@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'nadal parc des princes saturday!: big news! rafael nadal accepted invitation of paris saint-germ.. ',11.1
-1.0,'if plant city didn\'t have staples don\'t know what would with friday nights. ',10
-1.0,'probably not going seeing much of semi-finals tomorrow because going shopping around lunchtime ',10
1.0,'@dune glad hear fan of douglas adams.. 7th rerread/listen hitchhikersguide ',13.3
1.0,'pancakes were delicious everything\'s perfect. now off sleep then tomorrow it\'s gonna ascot day long. ',12.7
1.0,'like if you\'re proactive health! \n\ndon\'t miss sunday\'s live google+ hangout genetic.. ',12.7
-1.0,'ghost rider 2: spirit of vengeance, may just have enough nonsense satisfy @craigfots statham-quotient. ',9.7
-1.0,'o. johnson commits 3rd foul! he\'s cold off bench with 3 fouls turnover q4. pacers losing 98-87, 4:52 left. ',8.5
-1.0,'ball shit because broken ankle sunday football army won\'t let me 1year thanks callum \"twat\" ',7.2
-1.0,'@michelle_foy1 @kimmikaa @pameatsbabies if dont know hes vocalist of metal band lamb of god sorta 3rd party candidate ',12.8
1.0,'lady boner from channing tatum vow right now fact that get mcdonald\'s breakfast tomorrow with @megnoel5250 winning ',10
1.0,'@timmyhillracer good luck nns race tomorrow! i\'ll cheering as always!! :) ',18.2
-1.0,'just finished 5th season of army wives..now what ',10
1.0,'ricky martin\'s fans interested joining sips, welcome so. theme mustache 20oct sat tag under sexysoulsinterestingpics ',13.7
-1.0,'work almost over with then these negros won\'t see face till monday night! ',10
1.0,'@tnvanderlaan have not heard entire 4th cd yet, but like \"good girl\" (the not as upbeat) \"blown away\" ',11.5
-1.0,'so, jan 2010 darryl issa called investigating wikileaks priority today dumped raw intelligence data internet? irony, anyone? ',10.4
-1.0,'emmanuel adebayor has held heart-2-heart talks with tottenham manager andre villas-boas over unhappiness lack of 1st-team football. ',6.3
-1.0,'sreven taylor will look pretty daft after mackems win tomorrow,i really think will beat you.parmo ',15
1.0,'save night, save day. save love, come what may. love worth everything pay. tebaklagu duet barat *clue, ost.nya zorro* ',20
-1.0,'@queensarmsbar not very attractive line up. have got mackems v. mags tomorrow? ',13.8
1.0,'mark martin: hello you! good weekend so far?\n \n\'the hot 20\' but can one direction hold onto \'saturday.. ',11.9
1.0,'meryl streep like coolest woman ever!! want related her! may go watch itscomplicated ',11.8
1.0,'soccer saturday with our son. they\'re playing hardest team league. then all-star game. proudparents ',10.8
1.0,'entertaining football white hart lane, just dosage needed rainy saturday afternoon. ',9.7
1.0,'celebrity saturday ! great tea good have around especially if going oscars ',15
1.0,'watching lorax with boys.. happy saturday ',12.7
1.0,'embracing oversized sun glass look with new glasses. too awesome not to. feel like jackie o:) ',16.1
1.0,'just been invited speak world economic forum davos (@davos) january. thrilled honored. ',11.9
1.0,'had wonderful workshop thursday sag office with carol nadell of selective casting. such a.. ',12.7
-1.0,'how spending saturday night? currently sitting crying eyes out vow. ',7.9
1.0,'@laalvezz bringing play read monday. you\'ll read love it. meryl streep going movie adaptation. ',14.6
1.0,'@iamduffybear can\'t wait see what cast members capt. eo when see me tomorrow costume. ',10
-1.0,'how david miliband got into oxford with bad grades?  bbcnews ',7.5
1.0,'kasabian fast fuse just came shuffle ipod, definitely showing excitement @russellhoward tuesday! ',13.9
1.0,'thank st david $7 parking home game saturday. aff2012 ',11.5
1.0,'like what seen today nns race! have us 2nd groove with side by side, sometimes 3 wide front stretch, racing! nascar fb ',11.5
1.0,'so glad walked past girl scout table today. it\'s much better saturday knowing one box of thin mints richer. ',15.9
1.0,'@astrochologist anything. wondered how aspects btwn sun/moon faired with rising. also have venus sag..yea lol thank :) ',15.3
-1.0,'@kelbel_x0 1st 10, ball wsh 34-yd line. griffin back pass, looks, moves around-here comes justin tuck down goes rg3 :/ ',8.6
1.0,'\"my heart gold, twat glass, c\'mon baby can\'t ya see?\" yes..a glass twat..better known as \"womb with view\" ;d lol! ',10.6
1.0,'sag life: stacey, april, gabriel irieapril mrandmrscheek happy wedding day gabe! @ north star ballroom ',12.7
-1.0,'stop that dude..\"@kbutter5: dook football, even sun shines dog\'s a$$ some days. unc\" ',8.8
1.0,'university uniform appreciating military veterans: reunited after game saturday with capt. michael p.. ',11.9
1.0,'got jennifer hudson inspired makeup look coming monday, excited turn out ',13.6
1.0,'@jimmiejohnson expect tomorrow\'s last lap action-packed like today\'s nns? g-w-c would interesting. thrillingclimax ',11.5
1.0,'mark martin: morning! *yawn*\n\ngood weekend so far? \n\n\'like\' status if you\'re having lazy sunday or.. ',8.5
1.0,'excited riri\'s 7th studio album \"unapologetic\" see album cover: ',11.4
1.0,'@chestersshop one of favourite things chesters, pizza\'s taste fantastic! alternative sunday lunch? ',10
1.0,'ok guess will go see emmylou harris play album \'wrecking ball\' wednesday so maybe should also come: ',12.6
1.0,'@janineturner yes thank janine!!  saw kelsey grammer wed night sag but didn\'t talk politics there.  let\'s take hollywood back! ',13.2
-1.0,'@llcoolj these people cannot know who mick jagger is..you ain\'t old, old skool maybe but c\'mon! mick jagger has lot more years than you! ',10
1.0,'[$] black friday best price underwater case following olympus evolt digital slr.. ',13.2
1.0,'now off some hiking black forest ~ have nice sunday! :) ',13.8
1.0,'happy 11th yr preaching anniversary mighty man of valor @pastorshaemun!! excited next dimension!! love you! ',17.3
1.0,'howay newcastle beat mackems then can them over next tuesday! nufc mfc ',10
-1.0,'rudd rains abbott\'s parade: kevin rudd may trying spoil julia gillard\'s party but yesterday gate-cra.. ',11.7
1.0,'@milleniumlady taken sitting window of st david\'s hotel cardiff bay when ian were celebrating our 25th wedding anniversary. ',12.7
1.0,'watching act of valor. looking forward ultimatfighterfridays next friday (: really think @coltonsmithmma has contract bag ',12.2
-1.0,'umes followers don\'t forget, umesvolleyball takes morgan state today 3! there or really bored cuz it\'s sunday. choice ',7.8
1.0,'@_joe_ross starting think may acta now, but having guy like hentgen would great ',14.6
1.0,'@talkmaster need go february during mardis gras week.  no crowds, beautiful weather! ',14.1
1.0,'@ammunitiondepot good morning! come as north as plant city shows? will nov 17th show. ',11.9
-1.0,'ron jaworski said 12 4th best rookie qb from rookie class wth wtf jaws an idiot @jimirsay @jmv1070 ',10.9
1.0,'hi, memi!\nthanks agreeing lead sag!  would available sun., any sun, dec rather  than nov 4th?  just learned  .. ',11.4
1.0,'@kibsta91 was barnet edgar davids\' debut friday then fa cup yesterday. blog very nice, thanks. had much feedback first? ',10
1.0,'@waffl3lif3 @keyvo33 ya sure it\'s 28th ost starts 1043 but really not till 11 lol ',13.1
1.0,'sunday means eggs benedict florentine iguana! another beautiful morning, come out enjoy pool 2 x 1 bloody marys! ',13.2
-1.0,'pretty sure he\'s smarty pants lawyer not new christianity or christmas that matter. it\'s 25th. dumbass ',14.6
1.0,'@oliverlaance can\'t wait see guys tomorrow sa gt sm bacolod! :)) ',11.1
1.0,'oii @premierleague make martin atkinson referee cfc vs mufc clash 28th. thanks &lt;3 ',11.9
1.0,'tomorrow, biggest name music ; entertainment show! no it\'s not ricky martin. who it? click ',10.6
1.0,'squeeing latest bioshock infinite trailer, may usurp original\'s place top 5 games ever. @iglevine genius. ',10.8
-1.0,'case forgot panthers horrible defense. pathetic. ranked 27th against run their top cb (gamble) out w/ injury. cowboys ',8.3
1.0,'buzzing game against derby white hart lane next saturday. pufc utp ',10
1.0,'philly girls love going big bangs, kifs, fat tuesday, etc ',13.2
1.0,'fuck yes girl scouts just came door. may or may not have bought ten boxes of thin mints.. ',9.2
1.0,'sixteen candles down drain: sunday inspiration post! ',12.4
1.0,'@twoglovesgolf awesome round congrats 1st tour victory! enjoy ritz carlton kapalua plantation course..you\'ve earned it! ',17.7
1.0,'@loveadamseyes don\'t get me wrong love bruno mars amazing but that grammy should have went adam best pop vocal. mean c\'mon! ',17.1
1.0,'can february 26th already?  bioshock infinite looks amazing. ',10
1.0,'@roanmair beat them 5-1 san siro but terry henrys 3rd goal world class. nevermindpires! ',10
1.0,'come out have some laughs with me, spartacus, max caroline\'s comedy club wednesday october 24th!.. ',13.7
-1.0,'no sir, not get spc hiring young eli go out there entertain them white folks monday night ',10.1
1.0,'going see @johncena @cmpunk along with other @wwe superstars december 3rd greensboro nc :) ',12
-1.0,'@rosanne_89 noo rosanne! they\'ve just restocked them me going overseas sunday means can\'t afford them :\'( ',7.8
-1.0,'as some of may know, have fish tank ; little guy named jeff carter. sadly, think he\'s dying ',10
-1.0,'as some of may know have fish tank ; little guy named jeff carter. sadly, think he\'s dying. ',10
1.0,'@bryn2renner forget dook now own that series anyways!  let\'s \"beat state\" saturday as continue succesful season. ',9.1
1.0,'love vid!! 1st time seen it!-- jules explains david archuleta sings \"nandito ako.\"  via @youtube ',13.2
1.0,'oh god, want bioshock infinite right now. february far, far too long wait. ',10.3
1.0,'incredible pass from vick kyle williams. williams out jumps carr end zone, 21-0 2nd. ',10
1.0,'chick class said flacco best qb league. 1- why chick talkin football. 2. cant wait class tomorrow lol ',15
1.0,'amazing concert tonight with jim white tcu jazz ensemble/faculty jazz combo!  don\'t miss tomorrow night.. ',13.4
1.0,'turns out saturday\'s match white hart lane was ramires\' 100th club. big milestone. ',10
-1.0,'4th album it\'s way didn\'t even get tour unbroken.. :( australiawantsdemi starting think @ddlovato isn\'t coming ',8.1
1.0,'still want that birthday cake remix that wanted saturday.. ',10.3
1.0,'proper buzzing watch vow with @_courtssx tomorrow;) ',10
1.0,'right guys, last competition of night.. like status chance win copy of judas priest\'s 30th.. ',15.3
1.0,'tomorrow, jimmy donn \"eastbound ; down\" pre-order begins. only 100 pre-orders will available. it\'s pretty sick combo pack! ',9.9
1.0,'going grammys first entertainment law breakfast here nyc tomorrow! so excited. one step closer.. ',11.8
-1.0,'lorax one of stupidest animated movies ever sat through. wasted nap this? ',5.4
-1.0,'danica patrick let temper get best of sunday knocked herself out of nascar race ',11.4
-1.0,'brits don\'t need us-style debates. debate every wednesday. then again, uk parties don\'t have work together. usually pmq ',11.7
-1.0,'uh oh..just turned cardinals game..1st thing see state farm commercial with kerry wood..not good sign cardinals ',11.9
1.0,'@thefalcoholic why. really want falcons go chicago jan nfc championship game. go lions. ',9.8
1.0,'great seeing u. host of google+ hangout romneyrally wednesday of want invite let me know lynndebate @teachpr ',14
1.0,'gabe carimi called 2nd holding 3rd 2 games. but got lucky with offsetting calls. its first time facing de cliff avril. ',11.8
-1.0,'may 30-mile bike ride giants weds cause know caltrain going suck more than cardinals. ',8.1
-1.0,'shit\'s going down sat. neighborhood theatre drop!thard ',10
1.0,'friday celebrate/mock love of avril chad. ',13.2
1.0,'@andiweimann hope start saturday , no coincidence our best performances of season vs swansea ; nufc started. avfc utv ',13.9
1.0,'who ready party with us, march fourth marching band, mthds saturday night gothic theatre?.. ',13.2
1.0,'@cerullean, thnx follow! chronicles of jan sound hilarious! love tribe of periscopes. very douglas adams. ',13.2
-1.0,'can\'t forgive farrackhan malcolm x thing. ninjas ain\'t done sht since million ninjas march..name one thing.where the$ ',8.9
1.0,'looking forward judd apatow guest edited issue of vanity fair january. expecting lots of lena dunham, paul rudd, leslie mann, etc. ',10.4
1.0,'babysitting day tonight.. blahh.. but cant wait friday!! club pulse baby!! whoot whoot!! ',10
1.0,'saturday 27/10/12\nregal session with big tunes crew @ iguana reading more niceness keep ya skanking hard. ',11.6
-1.0,'@vinto316 @happymonkeyshoe id lost interest bioshock infinite with delays etc. think may drawn back bit: ',10.7
1.0,'@teamstradley mines personal thinking tebow better then flacco. don\'t care how bad played sunday ',8.6
1.0,'just wrote great song with mitch daniels! really looking forward performing with him thursday! :) ',15.1
1.0,'me; \'ill bring birthday card friday\'\nkane; \'aw really? it\'s thought that counts i\'d prefer tv\'\ntwat ',10
1.0,'don\'t forget, wednesday night weekly amateur contest showgirls plant city. come see me emcee! $300 cash prizes. ',10
1.0,'pacers extend their biggest lead of game with paul george jumper. 10 pts, 48-38, with 2:03 left 1st half! ',10.7
1.0,'watching grey with liam neeson. one of twitter friends recommend. it\'s really good. thanks tuesday night\'s entertainment. ',16.1
1.0,'state giving ulol business..long pass play from aplin jones red wolves 20-0 2nd q sunbelt ',12.8
-1.0,'last day of bca tomorrow. -lori of off say yes dress has breast cancer. :( ',9.8
1.0,'happy bday big boss!! @chelseaindo happy birthday roman abramovich (24 october 1966) wish best :)) cfc ',20
1.0,'happy birthday roman abramovich (24 october 1966) &gt;&gt; keep blue flag flying high &lt;3 ',12.7
1.0,'love too riri! can\'t wait friday! &lt;3 ',13.2
1.0,'@alfredoflores follow @amandawanxo , find november 26. meet her. she\'ll bell center by 4:00pm its dream 2 meet u!!90 ',11
1.0,'happy 17th hrt! love you!! @ shan ; t-bone\'s ',15.9
1.0,'@tombraider awake! love cover of new tomb raider! can\'t wait till march 5th! ',13.2
1.0,'@lukeplunkett agree with re: tomb raider box art. may an encouraging sign? too early tell. but still, classy. ',13.9
1.0,'@mzhemingway true fact: christianity based man who wins by dying. call day of death good friday. ',13.5
1.0,'@wightcartipper bit crappy but looking better weekend sjp says cold but sunny saturday\'s trekking :-) ',12.4
1.0,'@benstanners looks better as nufc fans now 2nd tier so can\'t see them.. looks like he\'s just goading sufc fans! ',13.4
1.0,'argo set receive best film, director writing noms oscars, very least. may be, art direction. ',13.2
1.0,'happy birthday roman abramovich man who made everything possible, hope we\'ll give him present 28th. \n\ncfc ',14.6
1.0,'happy birthday roman abramovich. treat yourself nice present january. think radamel falcao would fit bill nicely. ',17.7
1.0,'tune tomorrow brand new kena pluck!! one good! also, michelle chong brings \'almost famous\' oscars!! ',10
-1.0,'may go off grid till 11/7. \"christians\" keep driving me further from christianity. pregnancy after rape science, not \"god\'s will.\" ',6.3
1.0,'we\'re excited our cinemonkeys session before lorax next wed 31st perfect half term entertainment! cm @ 12.30pm, lorax 1.30pm ',14.1
1.0,'@flergh @jiklopdave well aren\'t good!  happy anniversary. may many owls serenade with ricky martin songs. ',8.4
1.0,'andre villas-boas talking like there may actually some truth stories adebayor wanting leave :\'\'). great signing. ',15.7
1.0,'here\'s great bioshock infinite trailer those of that need tease while waiting it\'s february.. ',11.8
1.0,'da 1st chinese song ever that interests me ^ ^ --&gt;  .. ost drama time with you,n drama was good! :) ',13
1.0,'@bigtexasschan fux wit yo 3rd choice but gifted hands (the ben carson story) alex haley\'s autobiography of malcolm x top 2 ',10.8
-1.0,'google wallet coming metropcs, so now won\'t need sign contract have identity stolen. more jokes: ',10
1.0,'@t_yeon9 eonni!! please win mama award ost! fighting! take care, want see jan 19.. an ordinary fan from somewhere! ',18.2
1.0,'need nice can because want play penny can saturday. real problem. cougar town just made me love game. haha. ',16.7
-1.0,'not sure what going halloween yet. sun shine just too obvious, larry bird front runner as of right now. ',11.3
-1.0,'nfl commissioner roger goodell says may cancel pro bowl:  would care if there was no pro bowl? ',10
-1.0,'@ebgamescanada may have an industrial revolution code pre-order of bioshock infinite? got one from store but cant redeem. ',10
1.0,'@josephd828 ha!  dont panic all-star game just yet.  could still play. tomorrow day worry that. ',10.4
1.0,'red wolves hoops picked finish second their sun belt division. want believe. want believe. want believe. ',10.9
1.0,'whoop whoop kids eat free wednesday!! swing into o\'briens irish pub | plant city, tonight kids eat free.. ',12.3
-1.0,'@sean_bridge no don\'t! have fit into tomb raider costume next wednesday! save cakecrawl! ',12.5
1.0,'@allimartens haha dude was mental, by far easiest defensive driving course created. yeah heard thalia caroline coming thursday! ',15.1
-1.0,'tomorrow october 25 il divo presented valence forum here venezuela! not going hahaha ',7.4
1.0,'4th album out red, 20millionswifties, 6 grammy awards, 10 amas, 13 bmi awards! reigning entertainer of year acm!  6yearstaylorswift ',11.6
-1.0,'been tv few times now. still waiting call from itv dancing ice though. starting think may too famous. ',10
1.0,'don\'t forget see \'the exorcist\' fox theatre tuesday! there\'s nothing like seeing big screen. ',7.6
-1.0,'@ugus_sacks or sjp\'s evil twin who\'s plotting put out sun. ',6.6
1.0,'oh lordy, hilarious night of dressing as jackie o nelson. godamn it, its only wednesday ',11.7
1.0,'tennessee tech\'s steve payne says murray state does things right way oct 24 @ 6:47 pm et ',10
-1.0,'machine gun kelly concert 30th!! me ; @lstreetz bout 2 shut bitch down! ',5.8
1.0,'@greeneye_6 thank you! will see tomorrow more uncharted banging tomb raider talk :d ',13.8
1.0,'love billy crystal introducing 1st game of world series. ',13.2
1.0,'remember saturday 10/27 tho.. it\'s celebration. just tryna have good time. @mikejrga beed ',11.9
-1.0,'ecuador worried assange\'s health ecuador says concerned health of wikileaks founder, jul.. ',8.8
1.0,'brook lopez 2nd best offensive center nba not ass ',13.7
-1.0,'\"how many continents was challenge filmed on?\" \"21?\" okay, what did fail 2nd grade? ',7.8
1.0,'@patmessenger great choices!! went olympic park too, but if you\'re just there weekend, that may pushin it! ',13.1
1.0,'@alfredoflores follow @amandawanxo meet november 26. deserves meet you,crew ; justin. she\'ll bell center 4!. ',10
1.0,'@serious_sound yeah wha doing tomorrow. topic seems interesting as fuck. lol shit malcolm x. but ima just ',12.1
-1.0,'okay tomorrow hell day. can\'t wait get car drive home as fast as humanly possible. call me danica patrick, if must ',7.3
1.0,'who wants go haunted house with me friday only 12$ with college id!! ',7.9
1.0,'happy valentine\'s day, artemis\nyou remembered.\ncome on! what kind of jerk would if forgot valentine\'s day?for 5th year row? ',13.7
1.0,'really looking forward passion 4 pink event tomorrow night medusa brownsville. it\'s perfect a.. ',14.7
1.0,'@kroqnk9s talking wiener national pro! dog kramer was 2nd fastest wiener west. even had show animal planet! ',10
1.0,'mayhem!!  \nlive mix tomorrow thursday night oct 25 warehouse 29 greensboro nc!!\nbe there! ',10
1.0,'fyi ridiculously adorable ladybug larry bird gives 1st piece of candy our producer/ director chris koch\'s gorgeous daughter! ',14.6
1.0,'could one of greatest nights of life carmelo anthony winked ; acknowledged me twice sat 2 rows back knicks game! ca7 ',13.2
-1.0,'valor official screwed tomorrow.. audis bmws aren\'t good snow.. valorproblems richkidproblems letsgetoursecondcarsout ',9.7
1.0,'@jordygenevieve hahaha shut cupid! yeah hopefully does go good saturday every other day! ',17.4
-1.0,'axl rose trending worldwide just because sat butt chair talk live tv drink water out of mug. bow down, peasants. ',10
-1.0,'listening capellas of 2nd law appreciating how bad ass bellamy is. not that didn\'t already know from other albums ',6.9
1.0,'@jbaconsulting had great set of talks ; tour of new lock ; water recycling plant yesterday olympic park. sun even came out! ',13.1
-1.0,'@desdemonaous sun does not rise same constellation as zodiac anymore. there has been shift. astrology myth. ',10
1.0,'fucking stoked hang out with girl thalia tomorrow night. haven\'t seen ages. ',10
1.0,'watching last night\'s redeye @gavin_mcinnes hipster may just greatest character since stevie eastbound ; down! ',13.2
1.0,'noel gallagher tomorrow.. can\'t wait see legend!! ',10
1.0,'beauty of sun news! sun tv bagging ipl contract breaking news ndtv while sun news busy talking jayalalithaa! tn ',12.8
-1.0,'@muterundumo good argument, however its gamble that won\'t pay off, worse still think constitution has deadline of dec 4th ',10.2
1.0,'bust baby by plies feat ne-yo was ishh 8th grade year! reminds me of ex.. good way. one of best years ',15.1
1.0,'state farm may have discount double check but thanks wife have hotel room triple check   no socks left behind ',10.7
1.0,'goes way too fast :o its been already year that saw avril lavigne concert &lt;3 october 25 2011, one of best day of life :d ',15.1
1.0,'gonna meet cast of spartacus 7th! too excited! ',10
1.0,'off out afternoon visit our referring dentists bethnal green area. got day off tomorrow so have great weekend all. ',13.1
1.0,'our 3rd winner who\'s won himself an exciting couple invite divasofrock vivanta by taj blue diamond, pune @patnisiddharth ! ',18.3
-1.0,'born february close valentines. through heart pains still look love guess imma always b crazy ',13.2
-1.0,'@raggyrach next wednesday going disney one. no chance avril will go universal night wimp ',9.8
1.0,'looking forward preaching plant city\'s first baptist sunday @ 6:30pm. new city church will baptizing 2 into kingdom. praise god ',13.7
-1.0,'iebc warns will revert manual voter registration if bvr kits delay, says poll timetable may change. ',9.6
1.0,'infinite\'s last date of their japan arena tour 22nd of november. lucky fans, get with dongwoo birthday. ',11.8
1.0,'tomorrow good day listen lamb of god. hahahaha. ',11.9
1.0,'love \"on time\" part=&gt; @ew: axl rose shows time, gives jimmy kimmel 1st live tv interview 20 years ',13.2
1.0,'was thinking of harry redknapp @blackburnrovers job past few days now. would an absolute coup! c\'mon shebby! ',10
1.0,'listen hour 2 an expansive interview with poet frank x. walker who present works murray state november 1.  soundsgood ',10
1.0,'morgan state ; hampton univ go head head nyulclassic nov 17 @ yankee stadium! @hbcu, we\'d love see there! ',13.2
1.0,'campbell must feel like he\'s won lottery tonight. sat sjp, european night, with krul, coloccini, cabaye, ben arfa, ba shola. ',14.2
1.0,'gamble landed ludlow with our first @betrescue selection hold court winning 13-8 from 9-2. super duty ran well 2nd will ',16.4
-1.0,'axl rose needs just give up. now. not later, not soon, not tomorrow. now! ',10
1.0,'@king24george excited get paul george jersey signed by sunday fan jam! ',12.7
1.0,'remember cupid convo last year with bomb candy bar?? if liked that, you\'ll love next tuesday\'s tr ',12.8
1.0,'\"@women_of_christ: jesus died you, knowing might never love him back. that true love.\" try wed night game sjp jan true love ',11
1.0,'first time listing red: \"does diva think she\'s avril lavigne?\"\n2nd 54th time: can\'t.stop.listening. ',10
1.0,'@applelotte0 absolutely nothing will, will best friends forever :\') when won nta award 10th year that has be.. ',20
1.0,'salsa sundays just don\'t stop! join favorite lady dj ms. mar y soul sunday iguana an evening of.. ',10.8
1.0,'as port charles struggles come grips with jason\'s disappearance..a shocking return!  tomorrow\'s episode can\'t miss!  watch gh! ',6.8
1.0,'good win nufc. nine changes sunday\'s team still doing well. got keep going now. nufc ',14.7
-1.0,'@bradgagnon that would kill me..i\'m going go live siberia so don\'t get hives every time sun comes out.. ',6.3
1.0,'10th grade said nipsey hussle best rapper out. everybody was like hell naw then when marathon came out everybody was nuts ',9.8
1.0,'that lady 1st scene of wanderlust w/ jennifer aniston ; paul rudd lady from mel\'s diner? if so, so happy see her. ',15.4
1.0,'brief-clearwire says has enough funding last until end q3 2013: oct 25 (reuters) clearwire corp :\n * say.. ',10
1.0,'@surface @microsoftstore surface florida mall, orlando, fl closest $msft store me. ;-) can\'t wait there tomorrow! ',11
-1.0,'tampa does run version of option pass that wsh killed us on.  rgll davis may just replicated. ',6.5
-1.0,'ian going game , waste of money because rosedale gone demolish us 1st quater fact ',8.2
1.0,'driving west towards banff as sun sets mountains. it\'s comforting see those hills again. home ',11.7
1.0,'as of 2nite goes down big bangs..15th arch st..10-2am..crazy drink specials more..music by ',10
1.0,'dee dee ramone\'s exhibition of visual work opens tomorrow! dee dee ; shepard fairey prints sale opening! friday 8pm-11pm ',10
1.0,'so its supposed 30s sat night natchitoches!! @deezybaby504 @smcclain11 better lucky love them!! missyallboyz itscold ',16.9
1.0,'friday dracula time again leicester square theatre 7.00pm. not doink anysing? come join van helsing! yes! i! ',11.2
1.0,'gotta hold down dub that flatbush zombies show 1st. throw blunt stage or sumn. ',10
1.0,'commit2mitt bus tour stops: avon lake, fairview park, mentor, chardon ; kent.  hope see there tomorrow! ',8.1
1.0,'@chefelf1 like those too1  love old movies 30s ; 40s was 9 living okinawa 1st time saw happened 1 nite aft ',8.3
1.0,'thursday night football:tampa bay buccaneers v minnesota vikings ..: vimeo home high-quality videos .. ',10
1.0,'btw come rock with us sat covina. ill costume. wear yours as well so don\'t feel like 12z ',7.8
1.0,'5 page paper due tomorrow what doing with time? watching animal planet. wee ',10
-1.0,'@moomnaliaqat no problem! boi best rim tomorrow lol there like no one going rim.. lol really dont wanna go school.. ',15.9
1.0,'iguana desert. no shade. sun high sky.\nhe can handle it. don\'t bet against him. ',8.8
1.0,'like good neighbor state farm there, with an alarm clock that\'ll actually wake me tomorrow. ',12
1.0,'so exo-m going nanjing tomorrow okay can ',10.9
1.0,'many rumours floating that harry redknapp may interested blackburn job? what think? ',11.7
1.0,'@indomienoodlez \nmay allah grants us our hrt desires n make us better prsns than yrs before ',12.8
1.0,'hello man pointy, multicoloured, snake skin cowboy boots, suit axl rose\'s hair, you\'ve made friday heart even happier. ',13.2
-1.0,'@_maleven one last push sunday, most of them will have weeks not playing cos of cup game midweek before nufc. never make .. ',9.2
1.0,'@killerjayify lol thats dedication :) mind have paid bioshock infinite june thats not out till feb lol ',15.6
-1.0,'dr jan radio 2ue tonight with david oldfield re  kevin rudd\'s sad loss of family cat. pets deserve honouring cos love  unconditionally. ',11.9
-1.0,'real madrid coach jose mourinho faces further selection dilemmas ahead of sunday\'s la liga trip real mallorca, with sami khedi..  fb ',10
1.0,'@colin_kazim08 would really love get ps vita. sisters 16th coming soon would overjoyed if gets one. ckrcomp ',19.1
1.0,'harry redknapp 2nd favourite 7/4 next blackburn boss!! venkys please make happen!! makeredknapparover ',11.3
1.0,'@giruaro silly string / silly season. love an owl story. fancy watching football bethnal green sunday..? ',13.4
-1.0,'netanyahu\'s new alliance with lieberman may  not mean an automatic win election. ',12.8
1.0,'ladies will have free day tomorrow.\nhope enjoy rest of their time okinawa. miss2012 ',14.5
1.0,'text from dad: \"you like charles dickens\" 1) obvs looking amazon wish list (too late sunday) 2) why th surprise?! ',13.9
1.0,'appears douglas adams may have right telephone sanitisers along. ',10
1.0,'even though there rampage tonight, gig tomorrow best thing weekend will seeing @nikkitopping loveyou ',13.2
1.0,'\"allencarlanz: @myrtlegail will sarah g live sunday. don`t forget watch :3. will have first ever duet with sarah g. :p ',10.5
1.0,'with wikileaks releases yesterday, it\'s only gonna help 3rd party candidates make an impact election. ',13.4
1.0,'actually only things that survive would cockroaches, twinkees keith richards. happy friday! ',12.7
-1.0,'@shoehorn79 can\'t open link, ferry corsten december? ',10
-1.0,'@bpshow  bill,  murdoch may have apologize saying what said but hasn\'t changed view matter. ',10.4
-1.0,'even our power point tok didn\'t want anything today, so changed language. friday tokadventures ',10.3
1.0,'sunday please watch sarah g live, one of myrtle`s dream will come true together with melai, myrtle will having song number with sarah ',14.4
1.0,'world bank praises electricity access improvements malaysia  from previous 59th now 28th position bnbagus ',13.7
1.0,'purim\'s dancer runs 7th @santaanitapark today. local goat must wishing good luck ',14.8
-1.0,'if play new born tomorrow instead of ss will throw one of mouldy donuts flat bellamy shitey roulette wheel ',11.4
1.0,'@trisigma last thursday alpha chi chapter initiated 37 beautiful young ladies after had just celebrated 70 years murray state!! ',15.6
-1.0,'so aston villa have \"must win\" game against norwich city tomorrow lunchtime.\n\nmust win how mighty have fallen. ',12.8
1.0,'@hibanffhostel @mtnorquay would love to! flying out van 14th working whistler! will defo head over banff tho!! canada ',13.2
1.0,'just cus it\'s friday here 62 reasons why bill murray awesome ',13.1
-1.0,'just cried over dead badger named shreddie animal planet. another tough friday night. ',4.6
1.0,'lakings hve been so good nhl13 that real team might disappoint me. jeff carter has 43 goals thru january. isthatpossible ',12.1
1.0,'monday town ballroom: richie hawtin with loco dice.  dude so awesome.  tix still avail ',10
1.0,'so excited these upcoming shows! its time get halloweird! \n\n10/27(tomorrow night) @ fox theatre w/.. ',12.8
1.0,'hey @kcrw members, did miss shot leonard cohen tix morning @mbekcrw? @anne_litt will have more sunday! ',9.4
1.0,'@923nowfm @jenniferhudson just saw jennifer hudson 26th street looks great!! super skinny ',12.9
1.0,'best of luck @indianastatevb illinois state tonight!  domination of 2nd half of mvc season starts tonight! rolltimber ',15.4
1.0,'erotic asphyxiation, evanescence, strip clubs kaaba have been topics of discussions today! happy friday?! ',12.7
1.0,'@kuroidaiyamondo recognized bomi cause she\'s 2nd fav.. &lt;3 btw, if i\'ll ever marry hoya, i\'ll buy him yoonjae dog.. *.* ',10
1.0,'comedians from chelsea lately will fox theatre tomorrow! so excited! ',11.2
1.0,'@catherinem0601 yes but have lots of fun planned sat. james martin will top form with saturday kitchen plus big surprise tba! ',15.9
1.0,'glad its friday, but wanna go ncs game.. no fun when there isn\'t anything do.. ',9.7
1.0,'cant wait match tomorrow, bring barnet bring edgar davids! ',10
